Fair,https://www.weather.gov/images/nws/newicons/skc.png,https://www.weather.gov/images/nws/newicons/nskc.png,
Clear,https://www.weather.gov/images/nws/newicons/skc.png,https://www.weather.gov/images/nws/newicons/nskc.png,
Fair with Haze,https://www.weather.gov/images/nws/newicons/skc.png,https://www.weather.gov/images/nws/newicons/nskc.png,
Clear with Haze,https://www.weather.gov/images/nws/newicons/skc.png,https://www.weather.gov/images/nws/newicons/nskc.png,
Fair and Breezy,https://www.weather.gov/images/nws/newicons/skc.png,https://www.weather.gov/images/nws/newicons/nskc.png,
Clear and Breezy,https://www.weather.gov/images/nws/newicons/skc.png,https://www.weather.gov/images/nws/newicons/nskc.png,
A Few Clouds,https://www.weather.gov/images/nws/newicons/few.png,https://www.weather.gov/images/nws/newicons/nfew.png,
A Few Clouds with Haze,https://www.weather.gov/images/nws/newicons/few.png,https://www.weather.gov/images/nws/newicons/nfew.png,
A Few Clouds and Breezy,https://www.weather.gov/images/nws/newicons/few.png,https://www.weather.gov/images/nws/newicons/nfew.png,
Partly Cloudy,https://www.weather.gov/images/nws/newicons/sct.png,https://www.weather.gov/images/nws/newicons/nsct.png,
Partly Cloudy with Haze,https://www.weather.gov/images/nws/newicons/sct.png,https://www.weather.gov/images/nws/newicons/nsct.png,
Partly Cloudy and Breezy,https://www.weather.gov/images/nws/newicons/sct.png,https://www.weather.gov/images/nws/newicons/nsct.png,
Mostly Cloudy,https://www.weather.gov/images/nws/newicons/bkn.png,https://www.weather.gov/images/nws/newicons/bkn.png,
Mostly Cloudy with Haze,https://www.weather.gov/images/nws/newicons/bkn.png,https://www.weather.gov/images/nws/newicons/bkn.png,
Mostly Cloudy and Breezy,https://www.weather.gov/images/nws/newicons/bkn.png,https://www.weather.gov/images/nws/newicons/bkn.png,
Overcast,https://www.weather.gov/images/nws/newicons/ovc.png,https://www.weather.gov/images/nws/newicons/novc.png,
Overcast with Haze,https://www.weather.gov/images/nws/newicons/ovc.png,https://www.weather.gov/images/nws/newicons/novc.png,
Overcast and Breezy,https://www.weather.gov/images/nws/newicons/ovc.png,https://www.weather.gov/images/nws/newicons/novc.png,
Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Showers,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Showers,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Showers,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Showers Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Showers Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Showers Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Showers Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Showers Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Showers Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Showers Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Showers Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Showers Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Showers Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Showers Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Showers Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Showers in Vicinity Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Showers in Vicinity,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Showers in Vicinity Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Showers in Vicinity Fog,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Low Drifting Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Blowing Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Low Drifting Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Blowing Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Low Drifting Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Blowing Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Blowing Snow Fog/Mist,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Low Drifting Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Blowing Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Thunderstorm Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Thunderstorm Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Thunderstorm Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Snow Grains,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Light Snow Grains,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Snow Grains,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Heavy Blowing Snow,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Blowing Snow in Vicinity,https://www.weather.gov/images/nws/newicons/sn.png,https://www.weather.gov/images/nws/newicons/nsn.png,
Rain Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Light Rain Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Heavy Rain Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Snow Rain,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Light Snow Rain,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Heavy Snow Rain,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Drizzle Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Light Drizzle Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Heavy Drizzle Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Snow Drizzle,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Light Snow Drizzle,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Heavy Drizzle Snow,https://www.weather.gov/images/nws/newicons/ra_sn.png,https://www.weather.gov/images/nws/newicons/nra_sn.png,
Rain Ice Pellets,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Light Rain Ice Pellets,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Heavy Rain Ice Pellets,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Drizzle Ice Pellets,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Light Drizzle Ice Pellets,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Heavy Drizzle Ice Pellets,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Ice Pellets Rain,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Light Ice Pellets Rain,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Heavy Ice Pellets Rain,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Ice Pellets Drizzle,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Light Ice Pellets Drizzle,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Heavy Ice Pellets Drizzle,https://www.weather.gov/images/nws/newicons/raip.png,https://www.weather.gov/images/nws/newicons/nraip.png,
Freezing Rain,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Freezing Drizzle,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Light Freezing Rain,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Light Freezing Drizzle,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Heavy Freezing Rain,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Heavy Freezing Drizzle,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Freezing Rain in Vicinity,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Freezing Drizzle in Vicinity,https://www.weather.gov/images/nws/newicons/fzra.png,https://www.weather.gov/images/nws/newicons/fzra.png,
Freezing Rain Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Light Freezing Rain Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Heavy Freezing Rain Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Rain Freezing Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Light Rain Freezing Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Heavy Rain Freezing Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Freezing Drizzle Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Light Freezing Drizzle Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Heavy Freezing Drizzle Rain,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Rain Freezing Drizzle,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Light Rain Freezing Drizzle,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Heavy Rain Freezing Drizzle,https://www.weather.gov/images/nws/newicons/ra_fzra.png,https://www.weather.gov/images/nws/newicons/nra_fzra.png,
Freezing Rain Snow,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Light Freezing Rain Snow,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Heavy Freezing Rain Snow,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Freezing Drizzle Snow,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Light Freezing Drizzle Snow,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Heavy Freezing Drizzle Snow,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Snow Freezing Rain,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Light Snow Freezing Rain,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Heavy Snow Freezing Rain,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Snow Freezing Drizzle,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Light Snow Freezing Drizzle,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Heavy Snow Freezing Drizzle,https://www.weather.gov/images/nws/newicons/fzra_sn.png,https://www.weather.gov/images/nws/newicons/nfzra_sn.png,
Ice Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Light Ice Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Heavy Ice Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Ice Pellets in Vicinity,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Showers Ice Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Thunderstorm Ice Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Ice Crystals,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Hail,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Small Hail/Snow Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Light Small Hail/Snow Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Heavy small Hail/Snow Pellets,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Showers Hail,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Hail Showers,https://www.weather.gov/images/nws/newicons/ip.png,https://www.weather.gov/images/nws/newicons/nip.png,
Snow Ice Pellets,https://www.weather.gov/images/nws/newicons/snip.png,https://www.weather.gov/images/nws/newicons/nsnip.png,
Light Rain,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
Drizzle,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
Light Drizzle,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
Heavy Drizzle,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
Light Rain Fog/Mist,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
Drizzle Fog/Mist,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
Light Drizzle Fog/Mist,https://www.weather.gov/images/nws/newicons/minus_ra.png,https://www.weather.gov/images/nws/newicons/nra.png,
